title,servings,readyInMinutes,cookingMinutes,preparationMinutes,healthScore,spoonacularScore,pricePerServing,cheap,dairyFree,glutenFree,sustainable,vegan,vegetarian,veryHealthy,veryPopular
Red Lentil Soup with Chicken and Turnips,8,55,45,10,100.0,99.4280014038086,300.45,False,True,True,False,False,False,True,True
Asparagus and Pea Soup: Real Convenience Food,2,20,,,100.0,99.4173812866211,178.37,False,True,True,False,True,True,True,False
Garlicky Kale,2,45,,,83.0,98.94337463378906,69.09,False,True,True,False,True,True,True,False
Slow Cooker Beef Stew,6,490,480,10,100.0,98.84809112548828,270.41,False,True,True,False,False,False,True,False
Red Kidney Bean Jambalaya,6,45,,,96.0,98.81845092773438,168.43,False,True,True,False,True,True,True,False
"Cauliflower, Brown Rice, and Vegetable Fried Rice",8,30,15,15,51.0,98.71614074707031,119.36,False,True,True,False,True,True,False,True
Quinoa and Chickpea Salad with Sun-Dried Tomatoes and Dried Cherries,6,45,,,100.0,98.6294174194336,186.91,False,True,True,False,False,True,True,False
Easy Homemade Rice and Beans,2,35,,,60.0,98.6247329711914,106.02,False,True,True,False,True,True,True,True
Tuscan White Bean Soup with Olive Oil and Rosemary,6,45,,,94.0,98.55374908447266,49.7,False,True,True,False,True,True,True,False
Crunchy Brussels Sprouts Side Dish,4,30,,,100.0,98.45735931396484,169.38,False,True,True,False,False,True,True,False
Slow Cooker: Pork and Garbanzo Beans,6,45,,,100.0,98.12744903564453,298.81,False,True,True,False,False,False,True,False
Powerhouse Almond Matcha Superfood Smoothie,2,10,,,52.0,98.1092300415039,259.09,False,True,True,False,False,False,False,False
Broccolini Quinoa Pilaf,2,30,,,74.0,98.09386444091797,414.24,False,True,True,False,True,True,True,False
Easy To Make Spring Rolls,4,45,,,100.0,98.03611755371094,377.64,False,True,True,False,False,False,True,False
Farro With Mushrooms and Asparagus,4,75,,,80.0,97.87738037109375,394.03,False,True,False,False,False,True,True,False
Butternut Squash Frittata,1,45,,,100.0,97.85279083251953,340.39,False,False,True,False,False,False,True,False
Herbivoracious' White Bean and Kale Soup,6,45,,,100.0,97.81642150878906,78.07,False,True,True,False,True,True,True,False
Tomato and lentil soup,4,45,,,100.0,97.75567626953125,115.56,False,True,True,False,True,True,True,False
Swiss Chard Wraps,6,45,,,90.0,97.75370025634766,81.56,False,True,True,False,True,True,True,False
Corn Avocado Salsa,2,25,,,71.0,97.75187683105469,130.73,False,True,True,False,True,True,True,False
Cheesy Chicken Enchilada Quinoa Casserole,4,30,15,15,38.0,97.69800567626953,262.25,False,False,True,False,False,False,False,True
Zesty Green Pea and Jalapeño Pesto Pasta,4,45,,,57.0,97.64282989501953,115.45,False,True,False,False,False,False,True,False
Jade Buddha Salmon Tartare,2,45,,,89.0,97.63682556152344,696.04,False,True,True,False,False,False,True,False
Finger Foods: Frittata Muffins,1,45,,,49.0,97.62482452392578,295.92,False,False,True,False,False,True,False,True
Spicy Black-Eyed Pea Curry with Swiss Chard and Roasted Eggplant,6,45,,,71.0,97.58377075195312,94.05,False,True,True,False,True,True,True,False
Moroccan chickpea and lentil stew,3,30,,,96.0,97.53744506835938,126.12,False,True,False,False,True,True,True,False
Strawberry-Mango Quinoa Salad,4,45,,,66.0,97.19896697998047,187.33,False,False,True,False,False,True,True,False
Caldo Verde - Portuguese Kale Soup,4,45,,,89.0,97.14744567871094,224.09,False,True,True,False,False,False,True,False
Moroccan Couscous and Chickpea Salad,6,45,,,56.0,96.9771499633789,187.17,False,True,False,False,True,True,False,False
Easy Vegetable Beef Soup,8,150,120,30,65.0,96.96931457519531,345.26,False,True,False,False,False,False,True,False
Mango Fried Rice,2,45,,,45.0,96.96844482421875,151.08,False,True,True,False,False,False,False,False
Homemade Guacamole,4,45,,,34.0,96.87762451171875,91.76,False,True,True,False,True,True,False,True
Roasted Broccoli with Lemon and Garlic,4,45,,,70.0,96.8267593383789,30.33,False,True,True,False,True,True,True,False
